simulation,trial,n,T_mse,S_mse,X_mse
simA,0,5000,28.570954795563637,15.936791706207272,28.95855999943078
simA,0,10000,13.970433147344233,16.343845579693507,13.81842210931721
simA,0,20000,8.190652207570654,15.90118762360015,8.168132297643753
simA,0,100000,6.5715482398833345,15.901064403218236,6.528748966937588
simA,0,300000,6.4410607296538664,15.898212036032525,6.44383993978129
simA,1,5000,28.706763261155455,16.52678211811429,28.90743076594161
simA,1,10000,13.788220440755543,16.392549285491253,13.638107051557371
simA,1,20000,11.0549414306663,16.58966655468857,11.181060915741963
simA,1,100000,7.878656831078153,15.903193954896475,7.879431698752455
simA,1,300000,6.17387933827108,15.912236130337606,6.1694393100896185
simA,2,5000,40.540832935795684,15.887391318549541,40.60211721260446
simA,2,10000,10.388849656359085,15.928684417920248,10.534082338450306
simA,2,20000,8.899568108325253,16.00342674438706,8.945014044459922
simA,2,100000,6.132871124222011,15.887527882702004,6.135362707599786
simA,2,300000,6.02142538753638,15.888404559156879,6.023586375247866
simA,3,5000,30.024939224003237,18.026168595107066,29.094028945658906
simA,3,10000,13.813263243914225,16.190949674780395,13.61478309725549
simA,3,20000,12.296766239837243,15.958121734597855,12.228628758826233
simA,3,100000,6.03036288798175,15.906563073789773,6.0394284046393985
simA,3,300000,5.915689495440656,15.907479100475136,5.914926668982473
simA,4,5000,36.647806222598895,16.030990883613484,34.89446627369323
simA,4,10000,22.41866381452532,16.040762822900685,21.720696003022738
simA,4,20000,13.770140603934857,15.95483296176193,13.526438571722855
simA,4,100000,6.483793632684244,15.91268748925569,6.482927585757261
simA,4,300000,5.916970335961969,15.898291487644432,5.9178558403097385
simA,5,5000,30.477026084799398,16.897648648216183,31.33187547318432
simA,5,10000,18.837839607580502,16.53335120689722,18.75301654379247
simA,5,20000,8.87762114610812,15.95912106712108,8.899216836981017
simA,5,100000,6.297409760870128,15.91738273847741,6.303453816069996
simA,5,300000,5.928807439830743,15.92515989365311,5.928719416985366
simA,6,5000,34.94025718255683,16.12013304150966,35.2166304580771
simA,6,10000,17.387050809932592,15.88911245619486,17.78393385435814
simA,6,20000,8.725116821434582,15.925253213734269,8.715758012550063
simA,6,100000,6.221202965098535,15.948663342240192,6.223122357003512
simA,6,300000,5.957232063234463,15.88364016287428,5.961103281100571
simA,7,5000,50.52965965371373,16.394139327855164,53.770270950441684
simA,7,10000,9.895199060487286,16.079745972997657,9.699819975550707
simA,7,20000,7.365004272118708,16.189167864792736,7.39052462355497
simA,7,100000,6.215144857215385,15.97597997863916,6.214419529363101
simA,7,300000,5.973823921984107,15.908471376282844,5.973453307184967
simA,8,5000,15.013893227979162,16.06461113327854,15.815736581053843
simA,8,10000,13.283317515557394,16.14901506256711,13.235520202628615
simA,8,20000,7.730471599848513,15.926547538902852,7.732330430469955
simA,8,100000,6.052151613377046,15.906776077346711,6.051068072004324
simA,8,300000,5.9363512355210535,15.911168587810831,5.9355947601539745
simA,9,5000,22.612126085437076,16.203271956797852,22.268627102238938
simA,9,10000,11.18918181378837,15.892792780819702,11.10365240654253
simA,9,20000,6.924721084091629,15.893079681744027,6.920330558335298
simA,9,100000,6.265217478081232,15.892581481084282,6.2739062468301565
simA,9,300000,5.937773483427055,15.894903769715945,5.9342465624344545
simB,0,5000,3862.7074084703927,3103.8269093596464,3862.9954420422487
simB,0,10000,3858.4464862776726,3103.139023899414,3858.450310459194
simB,0,20000,3856.9062873831053,3103.246145809249,3856.8866770809186
simB,0,100000,3863.02034753867,3103.181048902123,3863.017624015127
simB,0,300000,3864.378484592007,3103.170916280318,3864.3726508431832
simB,1,5000,2419.2230517756143,2423.8757736839734,2419.194291922328
simB,1,10000,2420.337340545041,2423.619504709734,2420.298181775815
simB,1,20000,2422.051614242384,2423.625173308473,2422.029937776637
simB,1,100000,2424.6640341637617,2423.598075536044,2424.666656642366
simB,1,300000,2424.563087766892,2423.584194641553,2424.5635328900917
simB,2,5000,2557.298700435632,2703.584094237737,2557.706019870193
simB,2,10000,2553.4554350953304,2703.6811444423824,2553.64159800098
simB,2,20000,2554.1148041149017,2703.591925657645,2554.190172829867
simB,2,100000,2556.5105606623415,2703.615180727106,2556.5123847857935
simB,2,300000,2555.751740547614,2703.6371866227246,2555.751791699853
simB,3,5000,5440.361797368207,1727.816246141688,5440.457120546911
simB,3,10000,5423.726142439439,1727.831224186078,5423.680842364121
simB,3,20000,5419.285503708747,1727.6379921159744,5419.284916943715
simB,3,100000,5419.844738749471,1727.670030891272,5419.851062541345
simB,3,300000,5421.6516869358275,1727.6417592629796,5421.653074746842
simB,4,5000,7430.922366316371,5539.535338064958,7430.937914054995
simB,4,10000,7402.334874856921,5539.293838450448,7402.311140147852
simB,4,20000,7390.864069117234,5539.232959293992,7391.094727414242
simB,4,100000,7395.992848282307,5539.34627030333,7395.981595978708
simB,4,300000,7395.305946933371,5539.2701620869375,7395.302755439959
simB,5,5000,2603.955230409044,1248.1391473785186,2604.1440277916295
simB,5,10000,2607.2111799132012,1248.179306736888,2607.2915983580915
simB,5,20000,2607.2234825726728,1248.1802304465741,2607.200130573142
simB,5,100000,2609.4545354878,1248.1828708537798,2609.4408321402234
simB,5,300000,2608.3560714618493,1248.1545840317413,2608.353959114958
simB,6,5000,6258.714659678416,2541.982325321795,6258.611656564375
simB,6,10000,6246.839126852856,2541.4963017819236,6246.767705675656
simB,6,20000,6242.262293446514,2541.6075914801672,6242.232574087008
simB,6,100000,6238.439930096857,2541.5843442497767,6238.454052889323
simB,6,300000,6237.33507877739,2541.5657259847135,6237.340138951885
simB,7,5000,2992.708072542484,2071.669510449159,2992.702555198432
simB,7,10000,2995.710775979445,2071.4896146449883,2995.713615400978
simB,7,20000,2996.581790607543,2071.5294201663687,2996.6318125348957
simB,7,100000,2994.669270189373,2071.4894058020727,2994.657799696283
simB,7,300000,2990.7301037193547,2071.504422180914,2990.7223552878486
simB,8,5000,4172.5129998099765,1551.2663172108269,4172.441599574494
simB,8,10000,4183.077189912287,1550.3649400749823,4183.033989394162
simB,8,20000,4177.613864378172,1550.323273134935,4177.549095381462
simB,8,100000,4175.5268659645635,1549.9076936894194,4175.513356067696
simB,8,300000,4176.476290491836,1549.8521967672586,4176.470904619996
simB,9,5000,2848.772240188616,2460.595428636203,2849.0477077754426
simB,9,10000,2849.519654391095,2460.853784897,2849.7570826438046
simB,9,20000,2850.2026473466717,2457.50382005583,2850.2301414325075
simB,9,100000,2852.527604533392,2456.5493046090405,2852.5230124158957
simB,9,300000,2854.059592749195,2456.481533205657,2854.057505357696
simC,0,5000,0.8709131899684278,1.3475239799677337,0.8713640585428787
simC,0,10000,0.862204210681457,1.3549043044390727,0.8623540624184214
simC,0,20000,0.8523512511845215,1.3534138110790335,0.852266953364132
simC,0,100000,0.8473388348227118,1.3474004067520982,0.8473344650581376
simC,0,300000,0.8462115648998042,1.347283480907352,0.8462178363244992
simC,1,5000,0.9122046170709464,1.1964546032370285,0.9178349860099668
simC,1,10000,0.8805461787958475,1.1963638595987924,0.8847622058944525
simC,1,20000,0.7990088188936507,1.1966289953858165,0.8001082848754643
simC,1,100000,0.7874200873715441,1.1973386826885541,0.7874507242261055
simC,1,300000,0.7828385429923589,1.1981560615952067,0.7828447973408507
simC,2,5000,0.9319549119448781,1.3007812860150314,0.9363214247229085
simC,2,10000,0.8944875274910298,1.3061059488899398,0.8970608567049687
simC,2,20000,0.8441480679915173,1.3058414195043901,0.8441169164349965
simC,2,100000,0.8252336662889289,1.3053544065900522,0.8252581834381146
simC,2,300000,0.8237958783969483,1.3055988499732223,0.8237955931538713
simC,3,5000,0.9330729682373475,1.2945282439004913,0.9341463511165617
simC,3,10000,0.9012196345647198,1.2866549398185827,0.9011060310432512
simC,3,20000,0.8491656613543888,1.2840287894669236,0.8490809909884277
simC,3,100000,0.8220543274073946,1.2845263939896354,0.8220861880039494
simC,3,300000,0.8193883943827736,1.2831900157651308,0.8193858876125028
simC,4,5000,0.8579551225948387,1.0366169045638065,0.8643852736550742
simC,4,10000,0.8106581832978527,1.0456154059706806,0.8110391878705663
simC,4,20000,0.7797328404549001,1.0558733109504963,0.7797428241575414
simC,4,100000,0.7615039958683987,1.0546546599486926,0.7615675233105622
simC,4,300000,0.7614507282305313,1.052280872240866,0.7614491110281405
simC,5,5000,0.5944381178186736,0.7582724091398618,0.5950561782389961
simC,5,10000,0.5764847680868752,0.7520828844562896,0.5765436716133062
simC,5,20000,0.5685206746906293,0.7515084521206822,0.568670946535461
simC,5,100000,0.5565113113223998,0.7493802832483537,0.5565240876686628
simC,5,300000,0.5578152995681698,0.7512188199888915,0.5578149419543823
simC,6,5000,0.8411855606871462,1.301717138304761,0.8402781296298802
simC,6,10000,0.8267514357396434,1.3014201901349463,0.8262271169303921
simC,6,20000,0.8234080250224673,1.3016658745964798,0.8233506618848043
simC,6,100000,0.8246828320345219,1.3016855164050554,0.8246985574096486
simC,6,300000,0.8215162957339353,1.301378478747329,0.8215129294191472
simC,7,5000,0.8821233279943055,1.2893366969669162,0.8822386586827795
simC,7,10000,0.8375145591807301,1.290948942026235,0.8376170046995457
simC,7,20000,0.8374308803100526,1.2892099147698692,0.8373691555593573
simC,7,100000,0.824576802118426,1.2907992687568806,0.8245551433130733
simC,7,300000,0.8185554384419202,1.289484893608713,0.8185572810333364
simC,8,5000,0.8256539843035683,1.192002950619738,0.8248648396690009
simC,8,10000,0.7986342248846595,1.192852024537072,0.7972186004185714
simC,8,20000,0.8223245809845805,1.1932318509087723,0.8219954752455254
simC,8,100000,0.7824923279156731,1.1916082977489186,0.7824902755411518
simC,8,300000,0.7796683087467152,1.1916833455169022,0.7796680018650483
simC,9,5000,0.7959789606541287,1.0932513470783438,0.7971387722523426
simC,9,10000,0.7591449908869623,1.093447775625588,0.7591480592786848
simC,9,20000,0.760938680489413,1.097110153312552,0.761066964613526
simC,9,100000,0.753280316215147,1.1005463497630643,0.7533157263807679
simC,9,300000,0.7485624614257066,1.098421663325629,0.7485720567064751
simD,0,5000,0.01815672421299839,0.001414087669505526,0.02020328204534362
simD,0,10000,0.010181964128016769,5.31261626945459e-05,0.012269105902001408
simD,0,20000,0.0050367990424468705,0.00011081961718010494,0.005994665289078216
simD,0,100000,0.0012908364717392638,2.5754292127808324e-05,0.0014615567797673504
simD,0,300000,0.00028203406585205283,3.805865794719396e-06,0.00032041545279781514
simD,1,5000,0.01837342324102324,0.003600678212270315,0.019686065414908777
simD,1,10000,0.009870994011543609,0.0017377134026801946,0.012304678104950154
simD,1,20000,0.004100118171498192,0.0007434090371575362,0.0050391346311908685
simD,1,100000,0.0007086608194360194,3.19666791267294e-05,0.0008061885336212084
simD,1,300000,0.000528727029661965,3.190588930705004e-05,0.0005849621558886802
simD,2,5000,0.01032224763876888,2.1308638129824166e-05,0.011533784550957746
simD,2,10000,0.00804859708519233,0.00034580537390460224,0.008581467412720445
simD,2,20000,0.004396735365787261,0.00021987915800159954,0.004694692451565878
simD,2,100000,0.0011134424605415718,6.444994118562973e-07,0.0011931383426977019
simD,2,300000,0.0003896251313717452,1.4986006897200515e-05,0.00041583612154738896
simD,3,5000,0.02214876776212997,0.0003751908190778419,0.023835213646361025
simD,3,10000,0.006799719890091336,0.0002036713837987769,0.007390978346529367
simD,3,20000,0.003077656278862352,2.617451387010321e-05,0.003628839873729828
simD,3,100000,0.0003709317249725439,2.8388758576508377e-06,0.0004872248701351097
simD,3,300000,0.0001683761703228876,2.3457871094932493e-05,0.00017209675088460222
simD,4,5000,0.01821747384865246,0.001230792137646844,0.018800519693841212
simD,4,10000,0.007681730507782113,0.00022966615082255717,0.007911628163618832
simD,4,20000,0.0028623082402295325,9.752928613893076e-07,0.0026963097076190424
simD,4,100000,0.00047752748537404927,9.57423766166329e-07,0.0005457472279757193
simD,4,300000,0.0002118458223089046,1.8462740084742188e-09,0.0001968035459167321
simD,5,5000,0.03517489875462413,0.0002659659802272184,0.04352573164311398
simD,5,10000,0.010229674421451822,0.0004285143843391204,0.012844524953342354
simD,5,20000,0.005269568102292455,0.0003955156742285846,0.006460366910641094
simD,5,100000,0.0008263205613831327,1.9672886354399495e-06,0.0009227424974488734
simD,5,300000,0.00025527867908143085,8.329455737135383e-06,0.0002977010702509074
simD,6,5000,0.013507020900051661,6.568164250332742e-05,0.015425789410971627
simD,6,10000,0.008515074573436745,1.2882955115594944e-06,0.010331046458612334
simD,6,20000,0.007365082612558264,3.4445212598685115e-06,0.00813172444625933
simD,6,100000,0.0011180248206315473,2.3442658489078965e-05,0.001348533228283748
simD,6,300000,0.0003791514902646641,8.812388375798762e-06,0.00042595334378939313
simD,7,5000,0.021111483834272332,0.0016072431907900753,0.02274278073964513
simD,7,10000,0.00921075210239459,1.5607797673385977e-05,0.009140512044540465
simD,7,20000,0.0031830624427775255,4.020045850516992e-05,0.003151504069636457
simD,7,100000,0.0011272954171873178,2.5508892398665056e-05,0.0012153006593858073
simD,7,300000,0.0002394020814032693,1.1387156483158997e-06,0.0002754420098789723
simD,8,5000,0.027953653449766115,0.00020306275133321572,0.02955071803548208
simD,8,10000,0.010912189782768866,1.1395571900692682e-06,0.012099310307479688
simD,8,20000,0.005562531770205328,2.046417087543472e-06,0.0062431960036266115
simD,8,100000,0.0008129228558712378,1.3468188230158999e-05,0.0009392838850106051
simD,8,300000,0.00022601492303866126,2.5829279404190495e-05,0.00027128827718774515
simD,9,5000,0.020036397400690447,3.3239288547823233e-05,0.020629425643411237
simD,9,10000,0.009535657252620228,0.0003399073368893355,0.0110187805266222
simD,9,20000,0.003923527379170972,1.3985282372160211e-05,0.0045634955360554065
simD,9,100000,0.0010195801825369345,2.764469421483215e-05,0.0010807798663548948
simD,9,300000,0.00037868272263596987,4.8377086823242316e-05,0.0004263132211084218
simE,0,5000,4.246766873749334,5.763827197631611,4.258449900725435
simE,0,10000,4.218255069862659,5.762037097234923,4.222042052237983
simE,0,20000,4.2096481960214795,5.761041232255247,4.211925467738782
simE,0,100000,4.202186628901833,5.761118092108269,4.202591655097569
simE,0,300000,4.200355779919579,5.761117640788076,4.200295630335823
simE,1,5000,4.25969084648982,5.787927593217462,4.261821858394987
simE,1,10000,4.237047592391292,5.779546760453873,4.237624329576712
simE,1,20000,4.224851506345046,5.776183768729962,4.226287346696493
simE,1,100000,4.217690759719728,5.775427824674312,4.218040136256823
simE,1,300000,4.215862571174921,5.775366683785027,4.215979813948673
simE,2,5000,4.221838854916504,5.719514363649854,4.22189458808783
simE,2,10000,4.214103102838761,5.719631724101092,4.213552079273388
simE,2,20000,4.201879896627473,5.719710188519793,4.202419777643428
simE,2,100000,4.195425486577328,5.719512070043749,4.195429890941228
simE,2,300000,4.193238086669355,5.719623855234892,4.193302585398653
simE,3,5000,4.269718462380353,5.741273530427685,4.278322315309209
simE,3,10000,4.223239495192532,5.7417662820845194,4.226013549644703
simE,3,20000,4.199892468839665,5.741047272393763,4.201069778621192
simE,3,100000,4.194502327898707,5.741311560465895,4.194822182703978
simE,3,300000,4.193059311612985,5.741074300995625,4.193099273477135
simE,4,5000,4.251195283450085,5.754387042304952,4.253802457872702
simE,4,10000,4.222617732219654,5.745154728718647,4.225858667371334
simE,4,20000,4.209495177728017,5.74530486715972,4.210893161248769
simE,4,100000,4.202181264164944,5.745156583130742,4.202900532305363
simE,4,300000,4.199798184944935,5.745182904880478,4.199919064526086
simE,5,5000,4.269774061660146,5.7987246628161415,4.27828122847601
simE,5,10000,4.252648994386428,5.792463786750338,4.255814206716207
simE,5,20000,4.2268869710359995,5.788550003063544,4.228361038663185
simE,5,100000,4.217201275962196,5.788447507768836,4.21749761509397
simE,5,300000,4.215708100651612,5.788362487512092,4.215874460996796
simE,6,5000,4.241848949685773,5.75624036625899,4.246293566049247
simE,6,10000,4.22008469968479,5.754368916465743,4.2251519841205925
simE,6,20000,4.2192971934371615,5.754798916843286,4.220454262192544
simE,6,100000,4.206504604175421,5.754684180612788,4.206836227205969
simE,6,300000,4.204723087340131,5.754379627930095,4.204750450782337
simE,7,5000,4.239513804506408,5.709015851956199,4.248694428129241
simE,7,10000,4.210218229203309,5.711519986047078,4.212368371972457
simE,7,20000,4.189134329646223,5.7074372797498585,4.190399576035211
simE,7,100000,4.183647502341277,5.707410949335067,4.183967189271885
simE,7,300000,4.181468521218008,5.707584503396781,4.18158060639006
simE,8,5000,4.304392177074538,5.85199134931412,4.302499934691864
simE,8,10000,4.272731540002016,5.852457043838465,4.275803869630895
simE,8,20000,4.266962526782586,5.851074594663971,4.269158090087472
simE,8,100000,4.257344154392705,5.849921233180584,4.257768481347103
simE,8,300000,4.255593850787771,5.850030154920983,4.255614086068556
simE,9,5000,4.267684253722455,5.794817659973104,4.270605877731718
simE,9,10000,4.253336918718905,5.7947747918387735,4.2571907016741
simE,9,20000,4.237858101612727,5.794276131794043,4.239450905106235
simE,9,100000,4.226780851134543,5.794384994720979,4.227105744851043
simE,9,300000,4.2257130414720985,5.794599937209708,4.225763328394055
simF,0,5000,5.813670781418784,7.2513092136225445,5.81316992500999
simF,0,10000,5.763997779895243,7.291773865775687,5.753902935631105
simF,0,20000,5.80210264471708,7.346158794487115,5.800787081917629
simF,0,100000,5.7921079615022615,7.373962106974565,5.792571241259496
simF,0,300000,5.803481291121047,7.373915052399293,5.805353674753219
simF,1,5000,6.093015941224022,7.5974853801954465,6.064452330047359
simF,1,10000,5.922036184969073,7.49421670524713,5.911527823695433
simF,1,20000,5.847108681657062,7.418862406057558,5.843342156373341
simF,1,100000,5.765623429410178,7.343248256737659,5.767068250368935
simF,1,300000,5.7996610732083065,7.367430571623272,5.799860670299926
simF,2,5000,5.743501730315693,7.279118652181371,5.7576886080303
simF,2,10000,5.738812005088704,7.298038537665282,5.734626875591283
simF,2,20000,5.771065037497587,7.304377450488633,5.772341820963858
simF,2,100000,5.7697960599390115,7.2763081463048005,5.763903046573876
simF,2,300000,5.791312390463935,7.297300617856088,5.789368922205886
simF,3,5000,5.753692624109729,7.298019294729898,5.745901967977062
simF,3,10000,5.70011489257873,7.274932213629354,5.704511460702686
simF,3,20000,5.793953641457864,7.327555565947982,5.797198012558163
simF,3,100000,5.830940495194793,7.360754668616556,5.826264886964384
simF,3,300000,5.801179290779577,7.338372101745588,5.8008662882115125
simF,4,5000,5.679876182081995,7.14214481703697,5.691631396901647
simF,4,10000,5.800620443965125,7.319628913134484,5.819672908336173
simF,4,20000,5.812718459852018,7.350660672251121,5.812474014391164
simF,4,100000,5.760241251260449,7.331650602549452,5.76104657767768
simF,4,300000,5.779893664687042,7.337415923604746,5.77981991789462
simF,5,5000,5.735456954517107,7.178134481063924,5.7296068613945845
simF,5,10000,5.780519678042519,7.246348377577359,5.768636199527762
simF,5,20000,5.796064195051481,7.333738542623273,5.774885037818177
simF,5,100000,5.7635531752711415,7.33908220110293,5.756844302610385
simF,5,300000,5.789670090725631,7.344258822669451,5.788741978404136
simF,6,5000,5.924838569637257,7.434437838432778,5.930177472249307
simF,6,10000,5.869119265898738,7.343400807390476,5.864061494894383
simF,6,20000,5.797114411441115,7.304874797901131,5.7937121461131955
simF,6,100000,5.771956418377637,7.3107083174193175,5.771068087137704
simF,6,300000,5.806169958021841,7.338968540035586,5.8070549301235275
simF,7,5000,5.913811295389691,7.397347971757597,5.929837595431739
simF,7,10000,5.895065717058282,7.446129265230276,5.905636499811147
simF,7,20000,5.8104956034202475,7.341416148237513,5.820382386921629
simF,7,100000,5.821179514098782,7.3396422757446915,5.824808509954255
simF,7,300000,5.826401749373488,7.349934165050809,5.828282660597301
simF,8,5000,6.010836892261541,7.5368020619034475,5.9947499214577515
simF,8,10000,5.827806018445088,7.344943260619036,5.825118495238507
simF,8,20000,5.813422746621303,7.376331972136086,5.805350381253205
simF,8,100000,5.844907889804798,7.4489060418664605,5.841847294114662
simF,8,300000,5.83810527541955,7.421924895090603,5.838621298482838
simF,9,5000,5.922706423330773,7.419721926085279,5.903960572694872
simF,9,10000,5.8061342804922225,7.328265188702938,5.790511668577725
simF,9,20000,5.789728949207938,7.374391766328665,5.780543121511439
simF,9,100000,5.803032589397313,7.351660699271526,5.802874203872571
simF,9,300000,5.785931951188811,7.33676611090677,5.787749619134363
