simulation,trial,n,T_mse,S_mse,X_mse
simA,0,5000,51.90917640783092,29.43872,16.809251526633513
simA,0,10000,52.67658609260657,29.43872,19.06184476549592
simA,0,20000,43.87197505761589,29.43872,14.569329579751571
simA,0,100000,33.27565206524198,29.43872,2.1252848274493314
simA,0,300000,26.727540027016094,29.43872,2.587131065249001
simA,1,5000,88.61567441628264,29.26464,14.518722439739257
simA,1,10000,68.87352164226196,29.26464,9.1797851422011
simA,1,20000,51.96181380279351,29.26464,7.242811013511506
simA,1,100000,38.15681217466583,29.26464,1.5953300351611541
simA,1,300000,31.572336072371478,29.26464,1.838377050178962
simA,2,5000,118.45624581609532,29.3152,16.451782020550198
simA,2,10000,104.97573685706271,29.3152,6.943180326793545
simA,2,20000,69.94392838035283,29.3152,3.7043831716326774
simA,2,100000,38.04945417607282,29.3152,1.1591091244206841
simA,2,300000,31.0589497580668,29.3152,1.5621743875431198
simA,3,5000,102.19982907914019,29.55328,19.344637767922087
simA,3,10000,101.45590910269794,29.55328,16.0688436933915
simA,3,20000,86.92786123809361,29.55328,15.516505327648241
simA,3,100000,68.3427943282329,29.55328,8.698528001114157
simA,3,300000,53.278220582163904,29.55328,3.670192440888652
simA,4,5000,111.93046452702816,29.44704,15.118999601220807
simA,4,10000,61.00705213381223,29.44704,9.299447408412385
simA,4,20000,31.963004882838536,29.44704,1.2193553975530005
simA,4,100000,26.36125221702913,29.44704,1.2740061188530643
simA,4,300000,21.838859677225734,29.44704,1.3037246964364408
simA,5,5000,148.57835678146606,29.67872,17.464321395722262
simA,5,10000,83.03212201067564,29.67872,17.323213911701924
simA,5,20000,65.86589248165936,29.67872,10.347715904946375
simA,5,100000,51.40448736563114,29.67872,1.768988547824238
simA,5,300000,43.63558045229734,29.67872,2.599564558548943
simA,6,5000,89.06030612766612,29.25376,15.258455719002225
simA,6,10000,91.76341829386863,29.25376,17.144283033265317
simA,6,20000,79.11978627252238,29.25376,15.995243575596339
simA,6,100000,53.44085676514611,29.25376,3.703858588728415
simA,6,300000,38.08341693550236,29.25376,3.2971926668422364
simA,7,5000,73.43795417525337,29.45664,15.961148881289422
simA,7,10000,74.91845418432833,29.45664,14.52818234139077
simA,7,20000,62.389750854574686,29.45664,15.112931025013534
simA,7,100000,60.76768222465819,29.45664,1.8685116818832292
simA,7,300000,53.54058288099842,29.45664,2.610581706668962
simA,8,5000,76.4973032239213,29.5552,14.105237390855597
simA,8,10000,67.46085455723865,29.5552,4.6875399760641345
simA,8,20000,68.16879740534004,29.5552,1.7133460698884013
simA,8,100000,48.72734965805013,29.5552,1.1398195941400897
simA,8,300000,52.85885754564538,29.5552,1.2720511689399228
simA,9,5000,88.5112470568188,29.37792,15.974784594295642
simA,9,10000,75.6762743253823,29.37792,15.767536526942298
simA,9,20000,58.01649752362448,29.37792,13.749494673707426
simA,9,100000,43.836997809614736,29.37792,2.2864633432998
simA,9,300000,38.005910150537595,29.37792,2.5005264025997356
simB,0,5000,2114.716817509979,2979.573917186851,2048.1492122969184
simB,0,10000,2200.4814785136246,2871.2702784241496,2094.099853107346
simB,0,20000,2345.9991234749377,2789.854678523173,2147.820147502496
simB,0,100000,2810.313812717467,2505.292549270757,2267.914428577289
simB,0,300000,3558.0895638953166,2372.9314683239845,2308.354501040243
simB,1,5000,3697.8137342931677,2411.6007755045543,2236.981344720814
simB,1,10000,3954.9779861066936,2416.5020011017077,2139.9998904812805
simB,1,20000,4149.727739470041,2384.497561938527,2086.1268275472657
simB,1,100000,3944.997538378946,2309.794445261628,2105.0091816271847
simB,1,300000,5182.677123708834,2271.952387289536,2169.909154728556
simB,2,5000,2645.673918352328,2655.3264258469762,2694.8696145811086
simB,2,10000,2976.5837511206764,2647.584779974031,2800.893845866988
simB,2,20000,2959.8896322150135,2635.7656191010715,2808.6675213187527
simB,2,100000,3019.9986533380247,2601.216141163588,2866.193401970958
simB,2,300000,3190.602852281146,2646.747436903474,2882.7569023841857
simB,3,5000,2882.2102775065678,1653.491360825836,1994.2151414345599
simB,3,10000,3015.414550635471,1609.96388028599,2129.9494690500296
simB,3,20000,3062.5928318642746,1590.0378305938357,2237.032453283683
simB,3,100000,3206.568523486432,1625.528546804855,2470.969101021427
simB,3,300000,3343.9840418481367,1866.466647974842,2622.2886408931413
simB,4,5000,3332.41724103928,5226.821773893791,5243.364458866373
simB,4,10000,3052.1499455825324,5221.142085650224,5061.971418338172
simB,4,20000,3119.986379392297,5158.400202901808,5051.952766982105
simB,4,100000,3161.1244547937526,4617.68246662377,5090.227772079677
simB,4,300000,3429.8509479660584,4226.679915124486,5196.89338577012
simB,5,5000,1458.3820325396553,1220.478728639176,1122.9123400187784
simB,5,10000,1607.1798032425747,1191.9211478016653,1177.9418632135378
simB,5,20000,1788.891611708321,1170.4799588313892,1241.5406300923257
simB,5,100000,2156.2867224163106,1204.6795373660366,1556.3878286881852
simB,5,300000,2389.2110298034036,1304.3954101319175,1663.8977814003713
simB,6,5000,6825.92659296642,2599.52935637815,4616.913405100639
simB,6,10000,7092.709407816156,2663.6433737488287,4740.014534016596
simB,6,20000,7281.398520109917,2769.086963384757,4870.197334155471
simB,6,100000,7356.649117950564,3170.2810768073364,4960.7285367097165
simB,6,300000,7618.361505509266,3769.6711396326364,5026.202329498229
simB,7,5000,2314.174979868779,2058.6027701989224,1873.5116651186825
simB,7,10000,2546.2570744498817,2058.1015012917615,1858.6190161777124
simB,7,20000,2708.0807119540523,2043.7194343608785,1800.3367824396657
simB,7,100000,3514.158825416134,2010.705215996611,1748.0999247100597
simB,7,300000,3653.688069779273,1980.8250397419743,1710.47420055374
simB,8,5000,2151.21794693553,1601.5048318727772,1804.6863787289665
simB,8,10000,2502.3728247588106,1654.2903818731195,1912.9198611301945
simB,8,20000,2909.017762010319,1796.6107778111627,2052.1468349132933
simB,8,100000,3260.267068426755,1952.5167592038715,2069.878782554979
simB,8,300000,3433.592024940501,2156.4051203492495,2109.6158737894757
simB,9,5000,2971.788570424767,2247.3398948739414,2091.9152922639773
simB,9,10000,3157.6947381806,2336.2832841829454,2114.052671430249
simB,9,20000,3375.705370192098,2239.1746538184443,2070.4625423247244
simB,9,100000,3777.102193010921,2483.1586198204,2044.268891671681
simB,9,300000,3792.6909412830846,2764.2094371415455,2035.0712850383263
simC,0,5000,0.02504758338299613,0.02134195975453666,0.026602329532956128
simC,0,10000,0.02520151072145276,0.029151575123585776,0.02343177781816752
simC,0,20000,0.016622126824678313,0.014962070715325515,0.013433610996369095
simC,0,100000,0.0065181272937870766,0.006625610181450562,0.004903479199550886
simC,0,300000,0.004666166183908276,0.005006869825395663,0.002765907123877985
simC,1,5000,0.032940652976159134,0.04011956160425283,0.034756453935981486
simC,1,10000,0.01555448133102489,0.015645865287002424,0.013559904119594983
simC,1,20000,0.01778374164533546,0.019635120944944174,0.015568988364098136
simC,1,100000,0.006180521030042062,0.005978521914036076,0.004406588401940026
simC,1,300000,0.0044093775754949285,0.00427634506539212,0.002238924946357789
simC,2,5000,0.042363851256006155,0.03589374180883053,0.04333882038746904
simC,2,10000,0.029892823911806622,0.024001156836521455,0.03014827513118923
simC,2,20000,0.023207779288664684,0.022574701748538074,0.022625759095859413
simC,2,100000,0.006168244943726701,0.006082733681246903,0.004466740183278415
simC,2,300000,0.004684842419935806,0.004793534731872954,0.0027019721260614555
simC,3,5000,0.02548730130369405,0.0208832596057653,0.028479981576663323
simC,3,10000,0.02329209402432031,0.02417656415526391,0.020780619229014276
simC,3,20000,0.015690384990557655,0.016145041390831644,0.012694782548839226
simC,3,100000,0.005989953796475032,0.005888039725026396,0.004512596722258743
simC,3,300000,0.004800581855839444,0.0048215446989729425,0.003001653464198767
simC,4,5000,0.01658112131064086,0.02099496591171314,0.014993422537300185
simC,4,10000,0.01303183789245561,0.016877265369485018,0.010377682357717764
simC,4,20000,0.010265079892419086,0.01162701095561183,0.008353419030140195
simC,4,100000,0.005335254334025369,0.005493230712414209,0.0037319297422305103
simC,4,300000,0.0042704071436965646,0.00433549645991173,0.002219265754971243
simC,5,5000,0.022274751475185484,0.02233653389161257,0.025197070910859917
simC,5,10000,0.015074334558568356,0.014804748646032153,0.015827975637584188
simC,5,20000,0.01099239239252081,0.011393073151214062,0.010141595441521815
simC,5,100000,0.006179746162167948,0.0063679944538154315,0.004700548092566756
simC,5,300000,0.0056307833409329315,0.005413527267722968,0.003810644730930631
simC,6,5000,0.0374781509840245,0.03800835219080063,0.047221608598914507
simC,6,10000,0.023202757146115423,0.02613296884960442,0.028120540712849664
simC,6,20000,0.026233989668670687,0.02378516939711221,0.0216190806857284
simC,6,100000,0.007986989032322362,0.007579793987133229,0.00633147071586637
simC,6,300000,0.005454660579921681,0.005522715070168509,0.003225087437684567
simC,7,5000,0.03962321361699534,0.03217104454266565,0.04540009685060489
simC,7,10000,0.025725331949391285,0.02154215139072197,0.028642672462497652
simC,7,20000,0.015477118294971927,0.016940745813320467,0.013171131197821479
simC,7,100000,0.006748432613704393,0.0074952527074218156,0.005395232822617121
simC,7,300000,0.00473586519180169,0.0048000189771400205,0.0028010916991251596
simC,8,5000,0.04372231448251514,0.042762303943690405,0.0559978308579382
simC,8,10000,0.031487920534862934,0.028709322813466193,0.03095690178335245
simC,8,20000,0.022013631710295235,0.02114693172424252,0.017425973073338128
simC,8,100000,0.006863102216002329,0.006173694793346804,0.005199410802249824
simC,8,300000,0.0050057334360917955,0.0049586520702111754,0.0029292497492697397
simC,9,5000,0.02607387033415901,0.030333386755118957,0.023953846049104555
simC,9,10000,0.016742280649119715,0.014649192791861085,0.012448172128705937
simC,9,20000,0.018485628692566498,0.01807975248241692,0.013671498066178947
simC,9,100000,0.0061171620069083565,0.006136926672925096,0.004126154030559421
simC,9,300000,0.004869191397236229,0.004795871613300436,0.002705523182596551
simD,0,5000,0.027894588678608074,0.00010017924218793578,0.0054320140326467
simD,0,10000,0.010103023880610271,9.329886309049258e-05,0.001486762968673947
simD,0,20000,0.008930131210401288,0.00010458498799035216,0.0012678946761424245
simD,0,100000,0.0048228141977893595,0.00012693203761425127,0.0009409826612213819
simD,0,300000,0.003930598458977882,0.0001258811058328168,0.0008633307295309031
simD,1,5000,0.01927107845152117,9.18141062190386e-05,0.006238508871772504
simD,1,10000,0.013490942913159472,0.0001086606929066593,0.004446213768457084
simD,1,20000,0.007869744471889565,9.971152099987826e-05,0.0018025613218449015
simD,1,100000,0.005457510568469875,0.00013469131127255335,0.0009394133153103619
simD,1,300000,0.0041126616904560345,0.00013323201634714993,0.0009002652670486938
simD,2,5000,0.024341200779551188,7.657955530551773e-05,0.0022839209229300285
simD,2,10000,0.018172575057414084,0.00014990743447032955,0.0025219613609261137
simD,2,20000,0.008461767868595597,0.0001031471366372376,0.0012096322785772973
simD,2,100000,0.004775038713332426,0.00012754992188712067,0.0009331438663405092
simD,2,300000,0.003962262810408452,0.00013072964624342832,0.0008689662197893435
simD,3,5000,0.024117236281397926,0.00013484627072563661,0.00433020645097557
simD,3,10000,0.014427829704847584,0.00014891405019979627,0.0023692249967820034
simD,3,20000,0.009571714815990593,0.00011889565024044132,0.001094475036611955
simD,3,100000,0.004605610958480168,0.00010512889213944117,0.0008571902165699725
simD,3,300000,0.003859666776044714,0.0001375841734590787,0.0008444799377468253
simD,4,5000,0.00784157579383079,7.399479382671992e-05,0.0011745234205196835
simD,4,10000,0.008706971897180022,8.736034209088244e-05,0.0011622492564172546
simD,4,20000,0.00703974638047313,8.04916076041944e-05,0.0010253454823477962
simD,4,100000,0.004324329735576573,9.709159518198042e-05,0.0008651186743426984
simD,4,300000,0.003853669537214883,0.0001340924438835355,0.000850979214885726
simD,5,5000,0.010812677648690549,9.879848702951947e-05,0.0031727898549832882
simD,5,10000,0.008129796218676112,0.00011400439043373968,0.0023292404613889993
simD,5,20000,0.008367929485228177,0.00011431584928913383,0.0019947412614277583
simD,5,100000,0.005080082140596072,0.00012528397580081053,0.001036096125845165
simD,5,300000,0.0036808595319113503,0.00012143735544476148,0.0008524675577210526
simD,6,5000,0.016233996676533156,0.00013289826394021135,0.0014645750876188296
simD,6,10000,0.012794056268787756,0.00010480498758667686,0.0011844837000635794
simD,6,20000,0.006977885544548257,8.516708504444392e-05,0.0010406733039212285
simD,6,100000,0.004176199177586558,0.00010171688871405191,0.0008904619525450852
simD,6,300000,0.0037380993276616464,0.00012095987435433971,0.0008494813757339345
simD,7,5000,0.012682887222875257,9.370499726402651e-05,0.0032426309530981046
simD,7,10000,0.009004269919090676,5.33524812811344e-05,0.001213790413211847
simD,7,20000,0.007796420424799123,9.973114831119385e-05,0.001266475320271663
simD,7,100000,0.004906249401981939,0.00010995357010551718,0.000977183186229607
simD,7,300000,0.00396694501704063,0.00012358782204419124,0.0008407522327427729
simD,8,5000,0.013943431217164369,0.00012980395438912107,0.0022259612515314305
simD,8,10000,0.009107990354612185,0.00010501586337111382,0.001191780555942078
simD,8,20000,0.009003221811008608,8.778056236158668e-05,0.0011860299682396724
simD,8,100000,0.0049804008290861256,0.00011609088911438832,0.000918724316542256
simD,8,300000,0.003940785276556744,0.0001305003000941617,0.0008934158515406673
simD,9,5000,0.01099445450070491,9.564238391544947e-05,0.0011781905407219292
simD,9,10000,0.006675794095261015,8.571231408493864e-05,0.0011340340780202842
simD,9,20000,0.005242844602018989,0.000102496269732031,0.0010568520991102715
simD,9,100000,0.004522815216156788,0.0001136838219824188,0.0009335200939729289
simD,9,300000,0.003859400728181529,0.00011566220307135498,0.0009279796236194988
simE,0,5000,0.06093086952875466,0.060570861260739094,0.03216882238161441
simE,0,10000,0.022197480857118604,0.021079364547155165,0.011918122475778368
simE,0,20000,0.020371025930163298,0.021361170873180735,0.006121472243334103
simE,0,100000,0.009939590110072536,0.008438918386857484,0.005216762423480474
simE,0,300000,0.004592361112293547,0.004617009119105322,0.0014696035106760465
simE,1,5000,0.0357447850163645,0.05258209824024971,0.02128472846670987
simE,1,10000,0.02479104329925629,0.024344836014013573,0.014219591485558328
simE,1,20000,0.015819351952472006,0.015870857126497984,0.008062635453401667
simE,1,100000,0.00670960872015657,0.006398794039149298,0.0019660975880903464
simE,1,300000,0.004352502375555723,0.00419554446842865,0.0010869719809419975
simE,2,5000,0.043197284447422345,0.04101630330614297,0.022050144755073293
simE,2,10000,0.03757080603560013,0.03258077608715486,0.022845176446487134
simE,2,20000,0.01593785335477485,0.014993910576722965,0.00671067062317758
simE,2,100000,0.00949008618760065,0.007615945794154159,0.0049056077811664165
simE,2,300000,0.004386741177870882,0.004290121811442496,0.001021396880132125
simE,3,5000,0.0544795365193637,0.05420508052632344,0.030115616679324563
simE,3,10000,0.02786108778736011,0.027501631622024864,0.014061506525045467
simE,3,20000,0.019472414174804175,0.01698864617202941,0.008537666195252133
simE,3,100000,0.005357265660583715,0.005471533696998831,0.0014711928995406113
simE,3,300000,0.004257701133621417,0.0043084366525993996,0.001021016162989964
simE,4,5000,0.03634308811858942,0.03139280431519225,0.020592659056611538
simE,4,10000,0.021189306854932737,0.01935815064865597,0.008427083422907159
simE,4,20000,0.015639449959345537,0.015931491646049758,0.0073364837637020465
simE,4,100000,0.008149410547720283,0.00792961633393302,0.003762415597025574
simE,4,300000,0.004286450651504559,0.0041711875219904585,0.001015116110204453
simE,5,5000,0.03963414466638976,0.028915891232164242,0.03227158534883868
simE,5,10000,0.020105728703176815,0.01823365153040528,0.010961841270397427
simE,5,20000,0.013894963553778757,0.014703059037851615,0.005323247047204855
simE,5,100000,0.006480259758259337,0.006618603475850454,0.0018733534013937788
simE,5,300000,0.004189746711160893,0.004288017720391444,0.00099444879811361
simE,6,5000,0.04354046352111087,0.044221641406077934,0.029967945639258798
simE,6,10000,0.026591413981148723,0.02915468026750337,0.016533669588467238
simE,6,20000,0.013154178820787742,0.013372820430279726,0.005380213014410316
simE,6,100000,0.005056409633962144,0.005147111400896537,0.0016658821545719948
simE,6,300000,0.004029910693318955,0.0041131073538806275,0.0011674842131262188
simE,7,5000,0.042027839680688,0.033692203677641246,0.022109441401212345
simE,7,10000,0.021184416069020415,0.019651785669443176,0.010233030626851002
simE,7,20000,0.014952984493516121,0.01346168626768304,0.005679756065834709
simE,7,100000,0.006453106859718271,0.006325417380230298,0.0022521623890455664
simE,7,300000,0.0046707774312507,0.004556345471997973,0.0013060128883083638
simE,8,5000,0.05202068988360024,0.04697753284683658,0.02507545073495254
simE,8,10000,0.029479052158263616,0.028511060989494675,0.013342975743877878
simE,8,20000,0.014625155078860294,0.01366823159402573,0.004069249769858566
simE,8,100000,0.006394935299368459,0.006863403118149139,0.0015335134054251026
simE,8,300000,0.0041970162061182046,0.004361230039092288,0.0009864110656501396
simE,9,5000,0.0548631431318093,0.048165729409507904,0.03625162485483712
simE,9,10000,0.020851127008552343,0.019346570091053453,0.011075036327091914
simE,9,20000,0.01000351554564578,0.009496270799047614,0.004932370941325702
simE,9,100000,0.005097558126531448,0.005175255200810238,0.0013897964712525246
simE,9,300000,0.004126155185064628,0.004117018060159185,0.0010275954935634972
simF,0,5000,6.071068018816795,6.076411891330743,5.73442132510697
simF,0,10000,6.027378932149963,6.009967047025935,5.8045388913237765
simF,0,20000,5.912125636391561,5.9188178112243515,5.757521983657903
simF,0,100000,5.904022266429303,5.90269079228096,5.823405207571861
simF,0,300000,5.8460896879796955,5.836975347698725,5.804743514505851
simF,1,5000,6.131984037021599,6.101566190937169,5.802972629653582
simF,1,10000,5.939563319094708,5.978631680815211,5.7028393762183915
simF,1,20000,5.912236654577435,5.912260796203428,5.727996808633423
simF,1,100000,5.866532072225262,5.856993593015114,5.790582002893741
simF,1,300000,5.835923570680609,5.838011825994667,5.793622756164417
simF,2,5000,5.999961090220384,5.986421431354038,5.754933215285208
simF,2,10000,5.915088958975049,5.91201865449803,5.69077366877503
simF,2,20000,5.864968559343148,5.858693678857026,5.696966824988009
simF,2,100000,5.814388710191832,5.818275516084707,5.734428302811425
simF,2,300000,5.803034720161424,5.803392260348129,5.763760957324717
simF,3,5000,6.08908749047629,6.12449034063055,5.8541345251289965
simF,3,10000,5.881094155594286,5.8455087534156185,5.65365583931504
simF,3,20000,5.824855895611523,5.827188220740718,5.668385369419583
simF,3,100000,5.791128741106465,5.802106497722666,5.7133482419546215
simF,3,300000,5.800971576651842,5.808894647849906,5.7616936919651875
simF,4,5000,6.100573439527024,6.08318978112631,5.818341213159226
simF,4,10000,5.97788687711887,5.963312472469956,5.7113135024296495
simF,4,20000,5.968760720189229,5.962948652932055,5.79026633824488
simF,4,100000,5.88624163842487,5.880952027629648,5.80468183647894
simF,4,300000,5.806001654757024,5.811807944945449,5.7637614034419045
simF,5,5000,6.096840765590964,6.035984758774681,5.751448396162537
simF,5,10000,5.980947078862666,5.994951258663321,5.768752151557435
simF,5,20000,5.978482550032081,5.9773996809658465,5.784647924988749
simF,5,100000,5.877534790348351,5.868850841119857,5.793202600601236
simF,5,300000,5.828315692335107,5.830738019205709,5.785144120129617
simF,6,5000,6.1993807353288455,6.210051350941078,5.902607912001169
simF,6,10000,6.066489156743376,6.042099705332415,5.813349522049166
simF,6,20000,5.949201794726286,5.934647361715522,5.773908772823395
simF,6,100000,5.815299829904407,5.808244306893195,5.7368454518793115
simF,6,300000,5.790762565563117,5.785877905720198,5.744459099509141
simF,7,5000,6.083329897272865,6.059169499992724,5.833624920451145
simF,7,10000,5.988854242646373,6.018994710094004,5.803745863469135
simF,7,20000,5.959340453615392,5.942301311056184,5.792838939598724
simF,7,100000,5.827156432962601,5.82921335028285,5.752515480266272
simF,7,300000,5.788628736541412,5.790202441087543,5.745714644650122
simF,8,5000,6.070948584588556,6.100041458314719,5.792915818578873
simF,8,10000,6.044144731114862,6.063625832221172,5.806469984350315
simF,8,20000,6.065236558015295,6.041780298412106,5.884374166981782
simF,8,100000,5.93250619081705,5.911296304620573,5.848566672107043
simF,8,300000,5.859379274015982,5.849697860617586,5.818216978536476
simF,9,5000,6.081224418529725,6.0584148546238685,5.828580124951626
simF,9,10000,6.025168081814246,6.003768183441019,5.751856704463097
simF,9,20000,5.987715990865836,5.965287042521185,5.803734862433577
simF,9,100000,5.8018123038455585,5.80625345668099,5.724925849024316
simF,9,300000,5.771890733035063,5.773593226146034,5.7290236626188875